                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190516
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190516


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24155256.80  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               24026469.32
平仓盈亏 Realized P/L：                  -74675.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -27600.00  客户权益 Client Equity：：           24026469.32
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1082.48  保证金占用 Margin Occupied：          6877394.17
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     670590.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23355879.32
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17149075.15
权利金收入 Premium received：             31125.00  风 险 度 Risk Degree：                    28.62%
权利金支出 Premium paid：                 56555.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47600.000|       47600.000|   47650.000|      250.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |买   |         1|      47730.000|       47600.000|   47730.000|        0.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47790.000|       47600.000|   47820.000|      150.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47790.000|       47600.000|   47830.000|      200.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47790.000|       47600.000|   47830.000|      200.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47790.000|       47600.000|   47790.000|        0.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190516 |   卖|         1|      47790.000|       47600.000|   47810.000|      100.00|                 0.000|
|20190516  |郑商所  |精对苯二甲酸      |TA909           |20190507 |   卖|         2|       5878.000|        5586.000|    5602.000|      160.00|                 0.000|
|20190516  |郑商所  |精对苯二甲酸      |TA909           |20190507 |   卖|         8|       5874.000|        5586.000|    5602.000|      640.00|                 0.000|
|20190516  |郑商所  |精对苯二甲酸      |TA909           |20190508 |   卖|         8|       5888.000|        5586.000|    5602.000|      640.00|                 0.000|
|20190516  |郑商所  |棉花看跌期权      |CF909P15400     |20190415 |买   |         2|        214.000|        1562.000|    1242.000|        0.00|            -12420.000|
|20190516  |郑商所  |棉花看跌期权      |CF909P15400     |20190416 |买   |         1|        235.000|        1562.000|    1242.000|        0.00|             -6210.000|
|20190516  |郑商所  |棉花看跌期权      |CF909P15400     |20190416 |买   |         1|        235.000|        1562.000|    1235.000|        0.00|             -6175.000|
|20190516  |郑商所  |棉花看跌期权      |CF909P15400     |20190416 |买   |         2|        235.000|        1562.000|    1235.000|        0.00|            -12350.000|
|20190516  |郑商所  |棉花看跌期权      |CF909P15400     |20190416 |买   |         1|        235.000|        1562.000|    1235.000|        0.00|             -6175.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         1|        250.000|         163.000|     177.000|        0.00|              -885.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         1|        250.000|         163.000|     177.000|        0.00|              -885.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         1|        250.000|         163.000|     177.000|        0.00|              -885.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         7|        250.000|         163.000|     177.000|        0.00|             -6195.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         1|        233.000|         163.000|     175.000|        0.00|              -875.000|
|20190516  |郑商所  |棉花看涨期权      |CF909C15000     |20190513 |买   |         4|        233.000|         163.000|     175.000|        0.00|             -3500.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190430 |买   |         1|      15500.000|       13940.000|   14165.000|    -1125.00|                 0.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190506 |买   |         4|      15325.000|       13940.000|   14165.000|    -4500.00|                 0.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190506 |买   |         1|      15325.000|       13940.000|   14220.000|    -1400.00|                 0.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190506 |买   |         1|      15325.000|       13940.000|   14220.000|    -1400.00|                 0.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190506 |买   |         1|      15325.000|       13940.000|   14220.000|    -1400.00|                 0.000|
|20190516  |郑商所  |一号棉花          |CF909           |20190506 |买   |         2|      15325.000|       13940.000|   14220.000|    -2800.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共    56条|        |                  |                |         |     |       109|               |                |            |   -74675.00|             -56555.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      2|       5195.000|        5150.000|        5210.000|      300.00|    1200.00|    5210.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |     10|       5195.000|        5150.000|        5210.000|     1500.00|    6000.00|   26050.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      2|       5196.000|        5150.000|        5210.000|      280.00|    1200.00|    5210.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      3|       5196.000|        5150.000|        5210.000|      420.00|    1800.00|    7815.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5150.000|        5210.000|      140.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5150.000|        5210.000|      140.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5150.000|        5210.000|      140.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5150.000|        5210.000|      290.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5150.000|        5210.000|      290.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5150.000|        5210.000|      290.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5150.000|        5210.000|      290.00|     600.00|    2605.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |     16|       5180.000|        5150.000|        5210.000|     4800.00|    9600.00|   41680.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|     12|       5125.000|        5110.000|        5143.000|    -2160.00|   -3960.00|   30858.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|      5|       5126.000|        5110.000|        5143.000|     -850.00|   -1650.00|   12857.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|      3|       5126.000|        5110.000|        5143.000|     -510.00|    -990.00|    7714.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5110.000|        5143.000|     -220.00|    -330.00|    2571.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5110.000|        5143.000|     -220.00|    -330.00|    2571.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5110.000|        5143.000|     -220.00|    -330.00|    2571.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5110.000|        5143.000|     -220.00|    -330.00|    2571.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|     16|       5120.000|        5110.000|        5143.000|    -3680.00|   -5280.00|   41144.00|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190402|投机        |   卖|     10|       2198.000|        2277.000|        2330.000|   -13200.00|   -5300.00|   13980.00|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      2|       2205.000|        2277.000|        2330.000|    -2500.00|   -1060.00|    2796.00|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      8|       2205.000|        2277.000|        2330.000|   -10000.00|   -4240.00|   11184.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190508|投机        |买   |      2|       5888.000|        5586.000|        5618.000|    -2700.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      1|       5576.000|        5586.000|        5618.000|      210.00|     160.00|    1685.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      1|       5576.000|        5586.000|        5618.000|      210.00|     160.00|    1685.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5576.000|        5586.000|        5618.000|      420.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190515|投机        |买   |      2|       5570.000|        5586.000|        5618.000|      480.00|     320.00|    3370.80|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      2|        230.000|        1562.000|        1299.000|        0.00|       0.00|   20097.50|              12990.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      1|        214.000|        1562.000|        1299.000|        0.00|       0.00|   10048.75|               6495.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      5|        322.000|        1562.000|        1299.000|        0.00|       0.00|   50243.75|              32475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      2|        325.000|        1562.000|        1299.000|        0.00|       0.00|   20097.50|              12990.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      3|        325.000|        1562.000|        1299.000|        0.00|       0.00|   30146.25|              19485.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      5|        327.000|        1562.000|        1299.000|        0.00|       0.00|   50243.75|              32475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190430|投机        |   卖|      5|        345.000|        1562.000|        1299.000|        0.00|       0.00|   50243.75|              32475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190516|投机        |   卖|      5|       1245.000|        1562.000|        1299.000|        0.00|       0.00|   50243.75|              32475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|        1744.000|        1475.000|        0.00|       0.00|   54643.75|              36875.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      2|        316.000|        1744.000|        1475.000|        0.00|       0.00|   21857.50|              14750.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|        1744.000|        1475.000|        0.00|       0.00|   32786.25|              22125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|        1744.000|        1475.000|        0.00|       0.00|   54643.75|              36875.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|        1744.000|        1475.000|        0.00|       0.00|   54643.75|              36875.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|        1744.000|        1475.000|        0.00|       0.00|   32786.25|              22125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      2|        309.000|        1744.000|        1475.000|        0.00|       0.00|   21857.50|              14750.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      1|        278.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      4|        278.000|        1744.000|        1475.000|        0.00|       0.00|   43715.00|              29500.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      5|        426.000|        1744.000|        1475.000|        0.00|       0.00|   54643.75|              36875.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        437.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        437.000|        1744.000|        1475.000|        0.00|       0.00|   43715.00|              29500.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      2|        440.000|        1744.000|        1475.000|        0.00|       0.00|   21857.50|              14750.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      3|        443.000|        1744.000|        1475.000|        0.00|       0.00|   32786.25|              22125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      3|        471.000|        1744.000|        1475.000|        0.00|       0.00|   32786.25|              22125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      2|        471.000|        1744.000|        1475.000|        0.00|       0.00|   21857.50|              14750.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1744.000|        1475.000|        0.00|       0.00|   10928.75|               7375.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      4|        191.000|         135.000|         148.000|        0.00|       0.00|   10067.50|               2960.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        191.000|         135.000|         148.000|        0.00|       0.00|    2516.88|                740.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|          49.000|          34.000|        0.00|       0.00|    9734.38|                850.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190429|投机        |   卖|      5|        145.000|          49.000|          34.000|        0.00|       0.00|    9734.38|                850.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      2|        133.000|          49.000|          34.000|        0.00|       0.00|    3893.75|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      3|        133.000|          49.000|          34.000|        0.00|       0.00|    5840.63|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          49.000|          34.000|        0.00|       0.00|    1946.88|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      5|        186.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|          46.000|          25.000|        0.00|       0.00|    3803.75|                250.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|          46.000|          25.000|        0.00|       0.00|    5705.63|                375.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|          46.000|          25.000|        0.00|       0.00|    3803.75|                250.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|          46.000|          25.000|        0.00|       0.00|    5705.63|                375.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          46.000|          25.000|        0.00|       0.00|    7607.50|                500.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          46.000|          25.000|        0.00|       0.00|    7607.50|                500.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|          46.000|          25.000|        0.00|       0.00|    7607.50|                500.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        124.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      4|        126.000|          46.000|          25.000|        0.00|       0.00|    7607.50|                500.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         93.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      4|         93.000|          46.000|          25.000|        0.00|       0.00|    7607.50|                500.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          46.000|          25.000|        0.00|       0.00|    1901.88|                125.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      3|         94.000|          46.000|          25.000|        0.00|       0.00|    5705.63|                375.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        114.000|          46.000|          25.000|        0.00|       0.00|    9509.38|                625.00|
