                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      2|       2205.000|        2213.000|        2201.000|       80.00|     240.00|    2641.20|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      8|       2205.000|        2213.000|        2201.000|      320.00|     960.00|   10564.80|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190415|投机        |买   |      5|       2491.000|        2439.000|        2458.000|    -1650.00|     950.00|    8603.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190415|投机        |买   |      2|       2491.000|        2439.000|        2458.000|     -660.00|     380.00|    3441.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2431.000|        2439.000|        2458.000|      270.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2432.000|        2439.000|        2458.000|      260.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      2|       2419.000|        2439.000|        2458.000|      780.00|     380.00|    3441.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      6|       2420.000|        2439.000|        2458.000|     2280.00|    1140.00|   10323.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2439.000|        2439.000|        2458.000|      190.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2437.000|        2439.000|        2458.000|      210.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2424.000|        2439.000|        2458.000|      340.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      1|       2423.000|        2439.000|        2458.000|      350.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190418|投机        |买   |      4|       2415.000|        2439.000|        2458.000|     1720.00|     760.00|    6882.40|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190422|投机        |   卖|      5|       2477.000|        2439.000|        2458.000|      950.00|    -950.00|    8603.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190422|投机        |   卖|      3|       2477.000|        2439.000|        2458.000|      570.00|    -570.00|    5161.80|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      2|       2452.000|        2439.000|        2458.000|      120.00|     380.00|    3441.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      1|       2457.000|        2439.000|        2458.000|       10.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190423|投机        |买   |      1|       2457.000|        2439.000|        2458.000|       10.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      2|       2432.000|        2439.000|        2458.000|      520.00|     380.00|    3441.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2439.000|        2439.000|        2458.000|      190.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2440.000|        2439.000|        2458.000|      180.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2441.000|        2439.000|        2458.000|      170.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      1|       2441.000|        2439.000|        2458.000|      170.00|     190.00|    1720.60|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      2|       2442.000|        2439.000|        2458.000|      320.00|     380.00|    3441.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      3|       2442.000|        2439.000|        2458.000|      480.00|     570.00|    5161.80|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190424|投机        |买   |      5|       2450.000|        2439.000|        2458.000|      400.00|     950.00|    8603.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190425|投机        |   卖|      3|       2470.000|        2439.000|        2458.000|      360.00|     360.00|    5161.80|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190404|投机        |   卖|      5|        312.000|         247.000|         269.000|        0.00|       0.00|   22600.00|               6725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190404|投机        |   卖|      1|        315.000|         247.000|         269.000|        0.00|       0.00|    4520.00|               1345.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190404|投机        |   卖|      4|        315.000|         247.000|         269.000|        0.00|       0.00|   18080.00|               5380.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      2|        226.000|         247.000|         269.000|        0.00|       0.00|    9040.00|               2690.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      3|        226.000|         247.000|         269.000|        0.00|       0.00|   13560.00|               4035.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      5|        230.000|         247.000|         269.000|        0.00|       0.00|   22600.00|               6725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         247.000|         269.000|        0.00|       0.00|    4520.00|               1345.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         247.000|         269.000|        0.00|       0.00|    4520.00|               1345.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         247.000|         269.000|        0.00|       0.00|    4520.00|               1345.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      2|        242.000|         247.000|         269.000|        0.00|       0.00|    9040.00|               2690.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      1|        212.000|         247.000|         269.000|        0.00|       0.00|    4520.00|               1345.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      4|        214.000|         247.000|         269.000|        0.00|       0.00|   18080.00|               5380.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      2|        235.000|         247.000|         269.000|        0.00|       0.00|    9040.00|               2690.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      3|        235.000|         247.000|         269.000|        0.00|       0.00|   13560.00|               4035.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      4|        310.000|         342.000|         369.000|        0.00|       0.00|   22080.00|               7380.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        310.000|         342.000|         369.000|        0.00|       0.00|    5520.00|               1845.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      3|        315.000|         342.000|         369.000|        0.00|       0.00|   16560.00|               5535.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         342.000|         369.000|        0.00|       0.00|    5520.00|               1845.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         342.000|         369.000|        0.00|       0.00|    5520.00|               1845.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|         342.000|         369.000|        0.00|       0.00|   27600.00|               9225.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      2|        316.000|         342.000|         369.000|        0.00|       0.00|   11040.00|               3690.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|         342.000|         369.000|        0.00|       0.00|   16560.00|               5535.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|         342.000|         369.000|        0.00|       0.00|   27600.00|               9225.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|         342.000|         369.000|        0.00|       0.00|   27600.00|               9225.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|         342.000|         369.000|        0.00|       0.00|   16560.00|               5535.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      2|        309.000|         342.000|         369.000|        0.00|       0.00|   11040.00|               3690.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      1|        278.000|         342.000|         369.000|        0.00|       0.00|    5520.00|               1845.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      4|        278.000|         342.000|         369.000|        0.00|       0.00|   22080.00|               7380.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      5|        328.000|         347.000|         322.000|        0.00|       0.00|   23925.00|               8050.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      1|        339.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      1|        339.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      1|        339.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      1|        339.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190409|投机        |   卖|      1|        339.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190412|投机        |   卖|      1|        414.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190412|投机        |   卖|      1|        414.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190412|投机        |   卖|      2|        414.000|         347.000|         322.000|        0.00|       0.00|    9570.00|               3220.00|
| 郑商所 |   棉花看涨期权   |  CF909C16000   | 20190412|投机        |   卖|      1|        414.000|         347.000|         322.000|        0.00|       0.00|    4785.00|               1610.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190404|投机        |   卖|      1|        262.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190404|投机        |   卖|      4|        262.000|         289.000|         269.000|        0.00|       0.00|   16080.00|               5380.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190404|投机        |   卖|      5|        262.000|         289.000|         269.000|        0.00|       0.00|   20100.00|               6725.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190408|投机        |   卖|      2|        289.000|         289.000|         269.000|        0.00|       0.00|    8040.00|               2690.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190408|投机        |   卖|      2|        289.000|         289.000|         269.000|        0.00|       0.00|    8040.00|               2690.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190408|投机        |   卖|      1|        289.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      2|        267.000|         289.000|         269.000|        0.00|       0.00|    8040.00|               2690.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      3|        267.000|         289.000|         269.000|        0.00|       0.00|   12060.00|               4035.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         289.000|         269.000|        0.00|       0.00|    4020.00|               1345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      4|        217.000|         241.000|         228.000|        0.00|       0.00|   13260.00|               4560.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      1|        217.000|         241.000|         228.000|        0.00|       0.00|    3315.00|               1140.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      2|        226.000|         241.000|         228.000|        0.00|       0.00|    6630.00|               2280.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      3|        226.000|         241.000|         228.000|        0.00|       0.00|    9945.00|               3420.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      3|        281.000|         241.000|         228.000|        0.00|       0.00|    9945.00|               3420.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      2|        281.000|         241.000|         228.000|        0.00|       0.00|    6630.00|               2280.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190415|投机        |   卖|      5|        448.000|         241.000|         228.000|        0.00|       0.00|   16575.00|               5700.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      5|        209.000|         200.000|         195.000|        0.00|       0.00|   14687.50|               4875.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         200.000|         195.000|        0.00|       0.00|    2937.50|                975.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190415|投机        |   卖|      5|        385.000|         200.000|         195.000|        0.00|       0.00|   14687.50|               4875.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      1|        195.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      1|        195.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      2|        195.000|         166.000|         167.000|        0.00|       0.00|    5595.00|               1670.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      1|        195.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      3|        195.000|         166.000|         167.000|        0.00|       0.00|    8392.50|               2505.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190411|投机        |   卖|      2|        195.000|         166.000|         167.000|        0.00|       0.00|    5595.00|               1670.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|         166.000|         167.000|        0.00|       0.00|    2797.50|                835.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|         166.000|         167.000|        0.00|       0.00|   13987.50|               4175.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      5|        186.000|         116.000|         127.000|        0.00|       0.00|   12987.50|               3175.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|         116.000|         127.000|        0.00|       0.00|    5195.00|               1270.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|         116.000|         127.000|        0.00|       0.00|    7792.50|               1905.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|         116.000|         127.000|        0.00|       0.00|    5195.00|               1270.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|         116.000|         127.000|        0.00|       0.00|    7792.50|               1905.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|         116.000|         127.000|        0.00|       0.00|   12987.50|               3175.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|         116.000|         127.000|        0.00|       0.00|    2597.50|                635.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|         116.000|         127.000|        0.00|       0.00|   10390.00|               2540.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|         116.000|         127.000|        0.00|       0.00|   12987.50|               3175.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|         116.000|         127.000|        0.00|       0.00|    2597.50|                635.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|         116.000|         127.000|        0.00|       0.00|   10390.00|               2540.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|         116.000|         127.000|        0.00|       0.00|   12987.50|               3175.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|         116.000|         127.000|        0.00|       0.00|   10390.00|               2540.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|         116.000|         127.000|        0.00|       0.00|    2597.50|                635.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|         116.000|         127.000|        0.00|       0.00|   12987.50|               3175.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12397.000|       12384.000|     4810.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12397.000|       12384.000|     4810.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11902.000|       12397.000|       12384.000|     4820.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11901.000|       12397.000|       12384.000|     4830.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11905.000|       12397.000|       12384.000|     4790.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11903.000|       12397.000|       12384.000|     4810.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11900.000|       12397.000|       12384.000|     4840.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11901.000|       12397.000|       12384.000|     4830.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11937.000|       12397.000|       12384.000|     4470.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11935.000|       12397.000|       12384.000|     4490.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11932.000|       12397.000|       12384.000|     4520.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11930.000|       12397.000|       12384.000|     4540.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11923.000|       12397.000|       12384.000|     4610.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11920.000|       12397.000|       12384.000|     4640.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11917.000|       12397.000|       12384.000|     4670.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11915.000|       12397.000|       12384.000|     4690.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11910.000|       12397.000|       12384.000|     4740.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11950.000|       12397.000|       12384.000|     4340.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190412|投机        |买   |      1|      11958.000|       12397.000|       12384.000|     4260.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12070.000|       12397.000|       12384.000|     3140.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12070.000|       12397.000|       12384.000|     3140.00|    -130.00|   24768.00|                  0.00|
