                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191122
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191122


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 34219059.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：         -15000000.00  期末结存 Balance c/f：               19324451.95
平仓盈亏 Realized P/L：                    6620.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   102115.00  客户权益 Client Equity：：           19324451.95
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2762.74  保证金占用 Margin Occupied：         10245306.05
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       58530.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60940.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      19322041.95
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                9079145.90
权利金收入 Premium received：             70220.00  风 险 度 Risk Degree：                    53.02%
权利金支出 Premium paid：                 70800.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191122|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191122|银期转账                |            0.00|     15000000.00|银期转账自动凭证(出金)15000000            |
----------------------------------------------------------------------------------------------------------------
|共   2条|                        |            0.00|     15000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |        11|          6.500|           5.000|       5.500|        0.00|              -605.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.500|        0.00|               -55.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         7|          6.500|           5.000|       5.500|        0.00|              -385.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.500|           5.000|       5.500|        0.00|              -110.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.500|        0.00|               -55.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.500|        0.00|               -55.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.500|           5.000|       5.500|        0.00|              -110.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         4|          5.500|           5.000|       5.500|        0.00|              -220.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.500|           5.000|       5.500|        0.00|              -110.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         5|          6.500|           5.000|       5.000|        0.00|               250.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         6|          6.500|           5.000|       5.000|        0.00|               300.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |        10|          5.500|           5.000|       5.000|        0.00|              -500.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         4|          5.500|           5.000|       5.000|        0.00|              -200.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         3|          5.500|           5.000|       5.000|        0.00|              -150.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         3|          5.500|           5.000|       5.000|        0.00|              -150.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         1|          5.500|           5.000|       5.000|        0.00|                50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         2|          5.500|           5.000|       5.000|        0.00|               100.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         7|          5.500|           5.000|       5.000|        0.00|               350.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |   卖|         9|          5.000|           5.000|       5.000|        0.00|               450.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.500|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.500|           5.000|       5.000|        0.00|              -100.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         7|          5.500|           5.000|       5.000|        0.00|              -350.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.500|           5.000|       5.000|        0.00|              -100.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         5|          5.500|           5.000|       5.000|        0.00|              -250.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         8|          5.000|           5.000|       5.000|        0.00|              -400.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         5|          5.000|           5.000|       5.000|        0.00|              -250.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         4|          5.000|           5.000|       5.000|        0.00|              -200.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         1|          5.000|           5.000|       5.000|        0.00|               -50.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.000|           5.000|       5.000|        0.00|              -100.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         5|          5.000|           5.000|       5.000|        0.00|              -250.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         2|          5.000|           5.000|       5.000|        0.00|              -100.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3000    |20191122 |买   |         6|          5.000|           5.000|       5.000|        0.00|              -300.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         1|          3.500|           1.500|       3.500|        0.00|               -35.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         7|          3.500|           1.500|       3.500|        0.00|              -245.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         3|          3.500|           1.500|       3.500|        0.00|              -105.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         1|          3.500|           1.500|       3.500|        0.00|               -35.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         6|          3.500|           1.500|       3.500|        0.00|              -210.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3050    |20191121 |买   |         2|          3.500|           1.500|       3.500|        0.00|               -70.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |   卖|        10|          2.500|           0.500|       2.500|        0.00|               250.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |   卖|         9|          2.500|           0.500|       2.500|        0.00|               225.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |   卖|         1|          3.000|           0.500|       2.500|        0.00|                25.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |买   |        14|          2.500|           0.500|       2.500|        0.00|              -350.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |买   |         5|          2.500|           0.500|       2.500|        0.00|              -125.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |买   |         1|          2.500|           0.500|       2.500|        0.00|               -25.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |   卖|         1|          2.500|           0.500|       2.500|        0.00|                25.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |买   |         3|          2.500|           0.500|       2.000|        0.00|               -60.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191121 |买   |         2|          2.500|           0.500|       2.000|        0.00|               -40.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191122 |   卖|        19|          2.500|           0.500|       2.500|        0.00|               475.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191122 |买   |         3|          2.500|           0.500|       2.000|        0.00|               -60.000|
|20191122  |大商所  |豆粕期权          |m2001-C-3100    |20191122 |买   |        12|          2.500|           0.500|       2.000|        0.00|              -240.000|
