                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191105
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191105


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13833709.76  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               13877562.07
平仓盈亏 Realized P/L：                   18195.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    27000.00  客户权益 Client Equity：：           13877562.07
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2042.69  保证金占用 Margin Occupied：          9123811.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       42815.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      45150.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13875227.07
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4753750.27
权利金收入 Premium received：             20650.00  风 险 度 Risk Degree：                    65.75%
权利金支出 Premium paid：                 19950.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |   卖|      8|          3.000|           0.500|           0.500|        0.00|       0.00|    5974.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191022|投机        |   卖|      5|          1.500|           0.500|           0.500|        0.00|       0.00|    3733.75|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191022|投机        |买   |      5|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191025|投机        |买   |      4|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191025|投机        |买   |      4|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191025|投机        |   卖|      8|          1.500|           0.500|           0.500|        0.00|       0.00|    5974.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191025|投机        |买   |      1|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191025|投机        |买   |      9|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 45.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|     10|          2.500|           0.500|           0.500|        0.00|       0.00|    7467.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      2|          2.500|           0.500|           0.500|        0.00|       0.00|    1493.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|     10|          2.500|           0.500|           0.500|        0.00|       0.00|    7467.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      8|          2.500|           0.500|           0.500|        0.00|       0.00|    5974.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191030|投机        |   卖|      1|          2.500|           0.500|           0.500|        0.00|       0.00|     746.75|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |   卖|      6|          1.500|           1.500|           2.500|        0.00|       0.00|    4600.50|                150.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |买   |      6|          1.500|           1.500|           2.500|        0.00|       0.00|       0.00|                150.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |   卖|      8|          1.500|           1.500|           2.500|        0.00|       0.00|    6134.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |   卖|      2|          1.500|           1.500|           2.500|        0.00|       0.00|    1533.50|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |买   |      2|          1.500|           1.500|           2.500|        0.00|       0.00|       0.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |买   |      8|          1.500|           1.500|           2.500|        0.00|       0.00|       0.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |   卖|     10|          1.500|           1.500|           2.500|        0.00|       0.00|    7667.50|                250.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |买   |      7|          1.500|           1.500|           2.500|        0.00|       0.00|       0.00|                175.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191025|投机        |买   |      3|          1.500|           1.500|           2.500|        0.00|       0.00|       0.00|                 75.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |   卖|      3|          3.500|           5.000|           6.000|        0.00|       0.00|    2405.25|                180.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |   卖|      3|          3.500|           5.000|           6.000|        0.00|       0.00|    2405.25|                180.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      1|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |      4|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                240.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |   卖|     10|          3.500|           5.000|           6.000|        0.00|       0.00|    8017.50|                600.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191105|投机        |买   |     10|          3.500|           5.000|           6.000|        0.00|       0.00|       0.00|                600.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191104|投机        |   卖|      3|          7.000|          11.500|          13.500|        0.00|       0.00|    3100.50|                405.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191105|投机        |买   |      3|          6.500|          11.500|          13.500|        0.00|       0.00|       0.00|                405.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191105|投机        |   卖|     10|          6.500|          11.500|          13.500|        0.00|       0.00|   10335.00|               1350.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191105|投机        |买   |     10|          6.500|          11.500|          13.500|        0.00|       0.00|       0.00|               1350.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          23.000|          26.000|        0.00|       0.00|       0.00|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          23.000|          26.000|        0.00|       0.00|       0.00|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          23.000|          26.000|        0.00|       0.00|       0.00|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |      1|         16.000|          23.000|          26.000|        0.00|       0.00|       0.00|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |买   |     10|         16.000|          23.000|          26.000|        0.00|       0.00|       0.00|               2600.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      3|         16.500|          23.000|          26.000|        0.00|       0.00|    4225.50|                780.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      1|         16.500|          23.000|          26.000|        0.00|       0.00|    1408.50|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      1|         16.500|          23.000|          26.000|        0.00|       0.00|    1408.50|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      4|         16.500|          23.000|          26.000|        0.00|       0.00|    5634.00|               1040.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      2|         16.500|          23.000|          26.000|        0.00|       0.00|    2817.00|                520.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      2|         16.500|          23.000|          26.000|        0.00|       0.00|    2817.00|                520.00|
| 大商所 |     豆粕期权     |  m2001-P-2900  | 20191105|投机        |   卖|      1|         16.500|          23.000|          26.000|        0.00|       0.00|    1408.50|                260.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191031|投机        |买   |      4|         27.500|          42.000|          45.500|        0.00|       0.00|       0.00|               1820.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191031|投机        |   卖|      6|         27.500|          42.000|          45.500|        0.00|       0.00|   11121.00|               2730.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191031|投机        |   卖|      3|         27.000|          42.000|          45.500|        0.00|       0.00|    5560.50|               1365.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191031|投机        |   卖|      3|         27.000|          42.000|          45.500|        0.00|       0.00|    5560.50|               1365.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191031|投机        |   卖|      1|         27.000|          42.000|          45.500|        0.00|       0.00|    1853.50|                455.00|
