                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190426|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   253.000|     1|     1265.00|  平              |      1.51|        0.00|             -1265.00|042603212949|
|20190426|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   253.000|     1|     1265.00|  平              |      1.51|        0.00|             -1265.00|042603212950|
|20190426|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   217.000|     4|     4340.00|  平              |      6.04|        0.00|             -4340.00|042601948356|
|20190426|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   217.000|     1|     1085.00|  平              |      1.51|        0.00|             -1085.00|042601948357|
|20190426|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   217.000|     2|     2170.00|  平              |      3.02|        0.00|             -2170.00|042601948359|
|20190426|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   217.000|     2|     2170.00|  平              |      3.02|        0.00|             -2170.00|042601948360|
|20190426|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   217.000|     1|     1085.00|  平              |      1.51|        0.00|             -1085.00|042601948362|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     1|      960.00|  平              |      1.51|        0.00|              -960.00|042601534577|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     1|      960.00|  平              |      1.51|        0.00|              -960.00|042601534578|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     1|      960.00|  平              |      1.51|        0.00|              -960.00|042601534579|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     1|      960.00|  平              |      1.51|        0.00|              -960.00|042601534581|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     1|      960.00|  平              |      1.51|        0.00|              -960.00|042601538133|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   192.000|     5|     4800.00|  平              |      7.55|        0.00|             -4800.00|042601538138|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     1|      950.00|  平              |      1.51|        0.00|              -950.00|042601702270|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     1|      950.00|  平              |      1.51|        0.00|              -950.00|042601752589|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     1|      950.00|  平              |      1.51|        0.00|              -950.00|042601752590|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     1|      950.00|  平              |      1.51|        0.00|              -950.00|042601752591|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     1|      950.00|  平              |      1.51|        0.00|              -950.00|042601752592|
|20190426|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   190.000|     5|     4750.00|  平              |      7.55|        0.00|             -4750.00|042601752594|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     1|      820.00|  平              |      1.51|        0.00|              -820.00|042601534383|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     1|      820.00|  平              |      1.51|        0.00|              -820.00|042601534384|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     2|     1640.00|  平              |      3.02|        0.00|             -1640.00|042601534385|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     1|      820.00|  平              |      1.51|        0.00|              -820.00|042601534386|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     3|     2460.00|  平              |      4.53|        0.00|             -2460.00|042601534387|
|20190426|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   164.000|     2|     1640.00|  平              |      3.02|        0.00|             -1640.00|042601534388|
|20190426|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   122.000|     5|     3050.00|开                |      7.55|        0.00|              3050.00|042601323994|
|20190426|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   124.000|     5|     3100.00|开                |      7.55|        0.00|              3100.00|042601458601|
|20190426|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   126.000|     4|     2520.00|开                |      6.04|        0.00|              2520.00|042603106078|
|20190426|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   122.000|     5|     3050.00|开                |      7.55|        0.00|              3050.00|042603187170|
|20190426|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12505.000|     1|   125050.00|开                |     20.08|        0.00|                 0.00|042601217051|
|20190426|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12500.000|     1|   125000.00|开                |     20.08|        0.00|                 0.00|042601262749|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15610.000|     1|    78050.00|开                |      4.35|        0.00|                 0.00|042601989935|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15610.000|     2|   156100.00|开                |      8.69|        0.00|                 0.00|042601989937|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15610.000|     7|   546350.00|开                |     30.43|        0.00|                 0.00|042601989943|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15600.000|    10|   780000.00|开                |     43.47|        0.00|                 0.00|042602133035|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15595.000|     7|   545825.00|开                |     30.43|        0.00|                 0.00|042602211514|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15595.000|     1|    77975.00|开                |      4.35|        0.00|                 0.00|042602211522|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15595.000|     2|   155950.00|开                |      8.69|        0.00|                 0.00|042602211524|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15585.000|    10|   779250.00|开                |     43.47|        0.00|                 0.00|042602240757|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15580.000|    10|   779000.00|开                |     43.47|        0.00|                 0.00|042602257313|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15570.000|     1|    77850.00|开                |      4.35|        0.00|                 0.00|042602450601|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15570.000|     4|   311400.00|开                |     17.39|        0.00|                 0.00|042602450603|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15570.000|     1|    77850.00|开                |      4.35|        0.00|                 0.00|042602450800|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15570.000|     4|   311400.00|开                |     17.39|        0.00|                 0.00|042602450820|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15560.000|    10|   778000.00|开                |     43.47|        0.00|                 0.00|042602551604|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15615.000|     1|    78075.00|  平              |      0.05|       25.00|                 0.00|042602683544|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15615.000|     2|   156150.00|  平              |      0.09|       50.00|                 0.00|042602683545|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15615.000|     7|   546525.00|  平              |      0.33|      175.00|                 0.00|042602683546|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15620.000|    10|   781000.00|  平              |      0.47|     1000.00|                 0.00|042602693471|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15630.000|     7|   547050.00|  平              |      0.33|     1225.00|                 0.00|042603071715|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15630.000|     1|    78150.00|  平              |      0.05|      175.00|                 0.00|042603071716|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15630.000|     2|   156300.00|  平              |      0.09|      350.00|                 0.00|042603071717|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15650.000|     2|   156500.00|  平              |      0.09|      650.00|                 0.00|042603074448|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15650.000|     1|    78250.00|  平              |      0.05|      325.00|                 0.00|042603074450|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15650.000|     4|   313000.00|  平              |      0.19|     1300.00|                 0.00|042603074455|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15650.000|     3|   234750.00|  平              |      0.14|      975.00|                 0.00|042603074457|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     9|   702225.00|开                |     39.12|        0.00|                 0.00|042603206193|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     1|    78025.00|开                |      4.35|        0.00|                 0.00|042603206195|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|    10|   780250.00|开                |     43.47|        0.00|                 0.00|042603232374|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     1|    78025.00|开                |      4.35|        0.00|                 0.00|042603235508|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     2|   156050.00|开                |      8.69|        0.00|                 0.00|042603236176|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     1|    78025.00|开                |      4.35|        0.00|                 0.00|042603236397|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     2|   156050.00|开                |      8.69|        0.00|                 0.00|042603236403|
|20190426|郑商所  |一号棉花          |     CF909      |买   |投机        | 15605.000|     4|   312100.00|开                |     17.39|        0.00|                 0.00|042603236427|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     2|   156050.00|  平              |      0.09|      250.00|                 0.00|042603256724|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     8|   624200.00|  平              |      0.37|     1000.00|                 0.00|042603256815|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     1|    78025.00|  平              |      0.05|      175.00|                 0.00|042603257609|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     4|   312100.00|  平              |      0.19|      700.00|                 0.00|042603257610|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     1|    78025.00|  平              |      0.05|      175.00|                 0.00|042603257611|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     4|   312100.00|  平              |      0.19|      700.00|                 0.00|042603257612|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     3|   234075.00|  平              |      0.14|      675.00|                 0.00|042603267924|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     4|   312100.00|  平              |      0.19|      900.00|                 0.00|042603267926|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     2|   156050.00|  平              |      0.09|      450.00|                 0.00|042603267928|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15605.000|     1|    78025.00|  平              |      0.05|      225.00|                 0.00|042603267930|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     9|   702450.00|  平              |      0.42|      225.00|                 0.00|042603271832|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     1|    78050.00|  平              |      0.05|       25.00|                 0.00|042603271833|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     2|   156100.00|  平              |      0.09|       50.00|                 0.00|042603272167|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     8|   624400.00|  平              |      0.37|      200.00|                 0.00|042603272212|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     1|    78050.00|  平              |      0.05|       25.00|                 0.00|042603273985|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     2|   156100.00|  平              |      0.09|       50.00|                 0.00|042603273986|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     1|    78050.00|  平              |      0.05|       25.00|                 0.00|042603273987|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     2|   156100.00|  平              |      0.09|       50.00|                 0.00|042603273988|
|20190426|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15610.000|     4|   312200.00|  平              |      0.19|      100.00|                 0.00|042603273989|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 334条|        |                  |                      |            |          |   855| 53086550.00|                  |   2370.25|    29600.00|           -100180.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         3|       8709.000|        8647.000|    8646.000|       15.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8709.000|        8647.000|    8646.000|        5.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         3|       8709.000|        8647.000|    8646.000|       15.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8709.000|        8647.000|    8646.000|        5.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         3|       8709.000|        8647.000|    8646.000|       15.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         3|       8709.000|        8647.000|    8646.000|       15.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8709.000|        8647.000|    8646.000|        5.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8709.000|        8647.000|    8646.000|        5.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         2|       8709.000|        8647.000|    8646.000|       10.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         2|       8709.000|        8647.000|    8646.000|       10.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         2|       8701.000|        8647.000|    8640.000|       70.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8701.000|        8647.000|    8640.000|       35.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         1|       8701.000|        8647.000|    8640.000|       35.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         2|       8701.000|        8647.000|    8640.000|       70.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |         4|       8701.000|        8647.000|    8640.000|      140.00|                 0.000|
|20190426  |大商所  |聚丙烯            |pp1909          |20190424 |买   |        10|       8701.000|        8647.000|    8640.000|      350.00|                 0.000|
|20190426  |大商所  |线型低密度聚乙烯  |l1909           |20190424 |   卖|         2|       8300.000|        8280.000|    8320.000|      400.00|                 0.000|
|20190426  |大商所  |线型低密度聚乙烯  |l1909           |20190424 |   卖|         9|       8300.000|        8280.000|    8320.000|     1800.00|                 0.000|
|20190426  |大商所  |线型低密度聚乙烯  |l1909           |20190424 |   卖|         9|       8300.000|        8280.000|    8320.000|     1800.00|                 0.000|
|20190426  |大商所  |线型低密度聚乙烯  |l1909           |20190424 |   卖|        20|       8265.000|        8280.000|    8315.000|     3500.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         2|       4590.000|        4661.000|    4559.000|     -620.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         3|       4590.000|        4661.000|    4559.000|     -930.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         2|       4590.000|        4661.000|    4559.000|     -620.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         1|       4590.000|        4661.000|    4559.000|     -310.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         1|       4590.000|        4661.000|    4559.000|     -310.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1906          |20190426 |   卖|         1|       4590.000|        4661.000|    4559.000|     -310.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |   卖|         1|       4705.000|        4776.000|    4709.000|       40.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |   卖|         1|       4720.000|        4776.000|    4709.000|     -110.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |   卖|         2|       4705.000|        4776.000|    4709.000|       80.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |   卖|         1|       4718.000|        4776.000|    4709.000|      -90.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |买   |         2|       4708.000|        4776.000|    4676.000|      640.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |买   |         2|       4708.000|        4776.000|    4676.000|      640.00|                 0.000|
|20190426  |大商所  |乙二醇            |eg1909          |20190426 |买   |         6|       4708.000|        4776.000|    4676.000|     1920.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190418 |买   |         1|        278.000|         280.050|     280.950|     -900.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190418 |买   |         1|        278.000|         280.050|     281.000|     -950.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190418 |买   |         1|        278.000|         280.050|     281.000|     -950.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190418 |买   |         1|        278.000|         280.050|     281.150|    -1100.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190418 |买   |         1|        278.000|         280.050|     281.200|    -1150.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190423 |买   |         1|        279.800|         280.050|     281.500|    -1450.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190423 |买   |         1|        279.700|         280.050|     281.600|    -1550.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190423 |买   |         1|        279.000|         280.050|     281.550|    -1500.00|                 0.000|
|20190426  |上期所  |黄金              |au1906          |20190423 |买   |         1|        279.050|         280.050|     281.550|    -1500.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190423 |买   |         1|      49190.000|       49200.000|   48850.000|     1750.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190423 |买   |         1|      49200.000|       49200.000|   48780.000|     2100.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190423 |买   |         1|      49210.000|       49200.000|   48770.000|     2150.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190425 |买   |         1|      49130.000|       49200.000|   48760.000|     2200.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48880.000|       49200.000|   48850.000|     -150.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48960.000|       49200.000|   48850.000|     -550.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         2|      48790.000|       49200.000|   48860.000|      700.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48880.000|       49200.000|   48860.000|     -100.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         2|      48770.000|       49200.000|   48850.000|      800.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48790.000|       49200.000|   48860.000|      350.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48790.000|       49200.000|   48860.000|      350.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48790.000|       49200.000|   48880.000|      450.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48790.000|       49200.000|   48880.000|      450.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48790.000|       49200.000|   48880.000|      450.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48870.000|      250.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48880.000|      300.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48890.000|      350.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48890.000|      350.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48900.000|      400.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48910.000|      450.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48930.000|      550.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48950.000|      650.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48950.000|      650.00|                 0.000|
|20190426  |上期所  |铜                |cu1906          |20190426 |   卖|         1|      48820.000|       49200.000|   48960.000|      700.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2440.000|      180.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2439.000|      190.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2440.000|      180.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2440.000|      180.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2432.000|      260.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         1|       2477.000|        2458.000|    2432.000|      260.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190422 |买   |         2|       2477.000|        2458.000|    2421.000|      740.00|                 0.000|
|20190426  |郑商所  |甲醇              |MA909           |20190425 |买   |         3|       2470.000|        2458.000|    2421.000|     1110.00|                 0.000|
|20190426  |郑商所  |精对苯二甲酸      |TA909           |20190426 |买   |         1|       6004.000|        6052.000|    5944.000|      300.00|                 0.000|
|20190426  |郑商所  |精对苯二甲酸      |TA909           |20190426 |买   |         1|       6004.000|        6052.000|    5944.000|      300.00|                 0.000|
|20190426  |郑商所  |精对苯二甲酸      |TA909           |20190426 |买   |         3|       5996.000|        6052.000|    5944.000|      780.00|                 0.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190404 |买   |         2|        312.000|         269.000|     278.000|        0.00|             -2780.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190404 |买   |         3|        312.000|         269.000|     278.000|        0.00|             -4170.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190404 |买   |         1|        315.000|         269.000|     276.000|        0.00|             -1380.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190404 |买   |         4|        315.000|         269.000|     276.000|        0.00|             -5520.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190411 |买   |         1|        226.000|         269.000|     274.000|        0.00|             -1370.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190411 |买   |         1|        226.000|         269.000|     274.000|        0.00|             -1370.000|
|20190426  |郑商所  |棉花看跌期权      |CF909P15400     |20190411 |买   |         3|        226.000|         269.000|     274.000|        0.00|             -4110.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         5|        328.000|         322.000|     312.000|        0.00|             -7800.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         1|        339.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         1|        339.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         1|        339.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         1|        339.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190409 |买   |         1|        339.000|         322.000|     309.000|        0.00|             -1545.000|
