                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7781.000|        7975.000|        8022.000|    -1205.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7781.000|        7975.000|        8022.000|    -1205.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7781.000|        7975.000|        8022.000|    -1205.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7781.000|        7975.000|        8022.000|    -1205.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190830|投机        |   卖|      1|       7857.000|        7975.000|        8022.000|     -825.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190830|投机        |   卖|      1|       7856.000|        7975.000|        8022.000|     -830.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190830|投机        |   卖|      1|       7857.000|        7975.000|        8022.000|     -825.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190830|投机        |   卖|      1|       7857.000|        7975.000|        8022.000|     -825.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190830|投机        |   卖|      1|       7857.000|        7975.000|        8022.000|     -825.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190903|投机        |   卖|      2|       7983.000|        7975.000|        8022.000|     -390.00|    -470.00|    4011.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190903|投机        |   卖|      2|       7983.000|        7975.000|        8022.000|     -390.00|    -470.00|    4011.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190903|投机        |   卖|      1|       7983.000|        7975.000|        8022.000|     -195.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      2|       8028.000|        7975.000|        8022.000|       60.00|      60.00|    4011.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      1|       8028.000|        7975.000|        8022.000|       30.00|      30.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      2|       8028.000|        7975.000|        8022.000|       60.00|      60.00|    4011.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      1|       8028.000|        7975.000|        8022.000|       30.00|      30.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      2|       8028.000|        7975.000|        8022.000|       60.00|      60.00|    4011.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      1|       8028.000|        7975.000|        8022.000|       30.00|      30.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|      1|       8028.000|        7975.000|        8022.000|       30.00|      30.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190904|投机        |   卖|     10|       8042.000|        7975.000|        8022.000|     1000.00|    1000.00|   20055.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190826|投机        |   卖|     35|        599.000|         635.500|         639.500|  -141750.00|  -14000.00|  179060.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190826|投机        |   卖|      5|        593.500|         635.500|         639.500|   -23000.00|   -2000.00|   25580.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190826|投机        |   卖|      9|        593.500|         635.500|         639.500|   -41400.00|   -3600.00|   46044.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190826|投机        |   卖|     21|        593.500|         635.500|         639.500|   -96600.00|   -8400.00|  107436.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190827|投机        |   卖|     30|        587.000|         635.500|         639.500|  -157500.00|  -12000.00|  153480.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      5|        573.000|         635.500|         639.500|   -33250.00|   -2000.00|   25580.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      4|        573.000|         635.500|         639.500|   -26600.00|   -1600.00|   20464.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|     10|        573.000|         635.500|         639.500|   -66500.00|   -4000.00|   51160.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|     15|        573.000|         635.500|         639.500|   -99750.00|   -6000.00|   76740.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190828|投机        |   卖|      1|        573.000|         635.500|         639.500|    -6650.00|    -400.00|    5116.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190829|投机        |   卖|     10|        580.500|         635.500|         639.500|   -59000.00|   -4000.00|   51160.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20190829|投机        |   卖|     10|        580.500|         635.500|         639.500|   -59000.00|   -4000.00|   51160.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190813|投机        |   卖|     40|       7590.000|        7195.000|        7220.000|    74000.00|   -5000.00|   72200.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190814|投机        |   卖|      1|       7630.000|        7195.000|        7220.000|     2050.00|    -125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190814|投机        |   卖|      4|       7630.000|        7195.000|        7220.000|     8200.00|    -500.00|    7220.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190814|投机        |   卖|      1|       7520.000|        7195.000|        7220.000|     1500.00|    -125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190814|投机        |   卖|      4|       7520.000|        7195.000|        7220.000|     6000.00|    -500.00|    7220.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|      1|       7335.000|        7195.000|        7220.000|      575.00|    -125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|      1|       7335.000|        7195.000|        7220.000|      575.00|    -125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|      8|       7335.000|        7195.000|        7220.000|     4600.00|   -1000.00|   14440.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|      2|       7325.000|        7195.000|        7220.000|     1050.00|    -250.00|    3610.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|      2|       7325.000|        7195.000|        7220.000|     1050.00|    -250.00|    3610.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190822|投机        |   卖|     16|       7325.000|        7195.000|        7220.000|     8400.00|   -2000.00|   28880.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190829|投机        |买   |      1|       7080.000|        7195.000|        7220.000|      700.00|     125.00|    1805.00|                  0.00|
