                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190614
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190614


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21358183.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               21402206.35
平仓盈亏 Realized P/L：                    5965.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    40075.00  客户权益 Client Equity：：           21402206.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2016.85  保证金占用 Margin Occupied：          5812912.27
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     816360.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      20585846.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               15589294.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.16%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |       玻璃       |     FG909      | 20190613|投机        |   卖|      8|       1452.000|        1459.000|        1463.000|    -1760.00|    -640.00|   11704.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      4|       1462.000|        1459.000|        1463.000|      -80.00|     -80.00|    5852.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      1|       1462.000|        1459.000|        1463.000|      -20.00|     -20.00|    1463.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      5|       1462.000|        1459.000|        1463.000|     -100.00|    -100.00|    7315.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190603|投机        |买   |     10|       2363.000|        2381.000|        2393.000|     3000.00|    1200.00|   16751.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      1|       2386.000|        2381.000|        2393.000|       70.00|      70.00|    1675.10|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      3|       2385.000|        2381.000|        2393.000|      240.00|     240.00|    5025.30|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      2|       2386.000|        2381.000|        2393.000|      140.00|     140.00|    3350.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      4|       2386.000|        2381.000|        2393.000|      280.00|     280.00|    6700.40|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190603|投机        |   卖|     10|       2311.000|        2334.000|        2345.000|    -3400.00|   -1100.00|   16415.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      1|       2337.000|        2334.000|        2345.000|      -80.00|     -80.00|    1641.50|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      1|       2336.000|        2334.000|        2345.000|      -90.00|     -90.00|    1641.50|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      2|       2336.000|        2334.000|        2345.000|     -180.00|    -180.00|    3283.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      2|       2337.000|        2334.000|        2345.000|     -160.00|    -160.00|    3283.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      4|       2337.000|        2334.000|        2345.000|     -320.00|    -320.00|    6566.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      7|       5800.000|        5342.000|        5418.000|   -13370.00|    2660.00|   18963.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      1|       5800.000|        5342.000|        5418.000|    -1910.00|     380.00|    2709.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA907      | 20190517|投机        |买   |      2|       5800.000|        5342.000|        5418.000|    -3820.00|     760.00|    5418.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190522|投机        |   卖|      5|       5570.000|        5172.000|        5224.000|     8650.00|   -1300.00|    7836.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190522|投机        |   卖|      1|       5578.000|        5172.000|        5224.000|     1770.00|    -260.00|    1567.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190522|投机        |   卖|      2|       5578.000|        5172.000|        5224.000|     3540.00|    -520.00|    3134.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190522|投机        |   卖|      2|       5578.000|        5172.000|        5224.000|     3540.00|    -520.00|    3134.40|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      2|        325.000|        1971.000|        1964.000|        0.00|       0.00|   26382.50|              19640.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      3|        325.000|        1971.000|        1964.000|        0.00|       0.00|   39573.75|              29460.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      4|        327.000|        1971.000|        1964.000|        0.00|       0.00|   52765.00|              39280.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190430|投机        |   卖|      3|        345.000|        1971.000|        1964.000|        0.00|       0.00|   39573.75|              29460.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190524|投机        |   卖|      1|       1918.000|        1971.000|        1964.000|        0.00|       0.00|   13191.25|               9820.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190530|投机        |   卖|      1|       1930.000|        1971.000|        1964.000|        0.00|       0.00|   13191.25|               9820.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190610|投机        |   卖|      1|       2377.000|        1971.000|        1964.000|        0.00|       0.00|   13191.25|               9820.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|        2161.000|        2154.000|        0.00|       0.00|   70706.25|              53850.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      2|        316.000|        2161.000|        2154.000|        0.00|       0.00|   28282.50|              21540.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|        2161.000|        2154.000|        0.00|       0.00|   42423.75|              32310.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|        2161.000|        2154.000|        0.00|       0.00|   70706.25|              53850.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|        2161.000|        2154.000|        0.00|       0.00|   70706.25|              53850.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|        2161.000|        2154.000|        0.00|       0.00|   42423.75|              32310.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      2|        309.000|        2161.000|        2154.000|        0.00|       0.00|   28282.50|              21540.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      1|        278.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      4|        278.000|        2161.000|        2154.000|        0.00|       0.00|   56565.00|              43080.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      5|        426.000|        2161.000|        2154.000|        0.00|       0.00|   70706.25|              53850.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        437.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        437.000|        2161.000|        2154.000|        0.00|       0.00|   56565.00|              43080.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      3|        443.000|        2161.000|        2154.000|        0.00|       0.00|   42423.75|              32310.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      2|        471.000|        2161.000|        2154.000|        0.00|       0.00|   28282.50|              21540.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      1|        471.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      1|        471.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      1|        471.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190528|投机        |   卖|      1|       1839.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190529|投机        |   卖|      1|       1852.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190603|投机        |   卖|      1|       2649.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190603|投机        |   卖|      1|       2649.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190604|投机        |   卖|      1|       2451.000|        2161.000|        2154.000|        0.00|       0.00|   14141.25|              10770.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      4|        191.000|          66.000|          69.000|        0.00|       0.00|    8122.50|               1380.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        191.000|          66.000|          69.000|        0.00|       0.00|    2030.63|                345.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|          14.000|          16.000|        0.00|       0.00|    8828.13|                400.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190429|投机        |   卖|      5|        145.000|          14.000|          16.000|        0.00|       0.00|    8828.13|                400.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      2|        133.000|          14.000|          16.000|        0.00|       0.00|    3531.25|                160.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      3|        133.000|          14.000|          16.000|        0.00|       0.00|    5296.88|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          14.000|          16.000|        0.00|       0.00|    1765.63|                 80.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      4|        186.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|          11.000|          12.000|        0.00|       0.00|    3491.25|                120.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|          11.000|          12.000|        0.00|       0.00|    5236.88|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|          11.000|          12.000|        0.00|       0.00|    3491.25|                120.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|          11.000|          12.000|        0.00|       0.00|    5236.88|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        124.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      4|        126.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         93.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      4|         93.000|          11.000|          12.000|        0.00|       0.00|    6982.50|                240.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      3|         94.000|          11.000|          12.000|        0.00|       0.00|    5236.88|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        114.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        115.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        118.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         83.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         82.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         85.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|         91.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|        107.000|          11.000|          12.000|        0.00|       0.00|    8728.13|                300.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190530|投机        |   卖|      1|         12.000|          11.000|          12.000|        0.00|       0.00|    1745.63|                 60.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190603|投机        |   卖|     10|         14.000|          11.000|          12.000|        0.00|       0.00|   17456.25|                600.00|
| 郑商所 |     一号棉花     |     CF909      | 20190531|投机        |   卖|      6|      13450.000|       13475.000|       13485.000|    -1050.00|    -300.00|   20227.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190603|投机        |   卖|     20|      13415.000|       13475.000|       13485.000|    -7000.00|   -1000.00|   67425.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190603|投机        |   卖|     10|      13050.000|       13475.000|       13485.000|   -21750.00|    -500.00|   33712.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190610|投机        |   卖|      1|      13025.000|       13475.000|       13485.000|    -2300.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      9|      13055.000|       13475.000|       13485.000|   -19350.00|    -450.00|   30341.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13475.000|       13485.000|    -2175.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13475.000|       13485.000|    -2175.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13055.000|       13475.000|       13485.000|    -2150.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13055.000|       13475.000|       13485.000|    -2150.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13475.000|       13485.000|    -2175.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13060.000|       13475.000|       13485.000|    -2125.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      2|      13065.000|       13475.000|       13485.000|    -4200.00|    -100.00|    6742.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13065.000|       13475.000|       13485.000|    -2100.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      2|      13065.000|       13475.000|       13485.000|    -4200.00|    -100.00|    6742.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      1|      13190.000|       13475.000|       13485.000|    -1475.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      1|      13190.000|       13475.000|       13485.000|    -1475.00|     -50.00|    3371.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      2|      13190.000|       13475.000|       13485.000|    -2950.00|    -100.00|    6742.50|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190612|投机        |买   |      3|       1967.000|        1964.000|        1955.000|     -360.00|    -270.00|    2932.50|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190612|投机        |买   |     27|       1967.000|        1964.000|        1955.000|    -3240.00|   -2430.00|   26392.50|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190614|投机        |买   |     30|       1949.000|        1964.000|        1955.000|     1800.00|    1800.00|   29325.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190612|投机        |   卖|      3|       2036.000|        2033.000|        2026.000|      300.00|     210.00|    3039.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190612|投机        |   卖|     27|       2036.000|        2033.000|        2026.000|     2700.00|    1890.00|   27351.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190614|投机        |   卖|     30|       2020.000|        2033.000|        2026.000|    -1800.00|   -1800.00|   30390.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      3|       8059.000|        8010.000|        8032.000|      405.00|    -330.00|    6024.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      4|       8059.000|        8010.000|        8032.000|      540.00|    -440.00|    8032.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      4|       8059.000|        8010.000|        8032.000|      540.00|    -440.00|    8032.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      4|       8059.000|        8010.000|        8032.000|      540.00|    -440.00|    8032.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      2|       8059.000|        8010.000|        8032.000|      270.00|    -220.00|    4016.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|     10|       8058.000|        8010.000|        8032.000|     1300.00|   -1100.00|   20080.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      6|       8058.000|        8010.000|        8032.000|      780.00|    -660.00|   12048.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190612|投机        |   卖|      4|       8058.000|        8010.000|        8032.000|      520.00|    -440.00|    8032.00|                  0.00|
