                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191028
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191028


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13534586.70  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               13442994.58
平仓盈亏 Realized P/L：                   -9350.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -81125.00  客户权益 Client Equity：：           13442994.58
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2037.12  保证金占用 Margin Occupied：          8488630.50
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       40760.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      42275.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13441479.58
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4954364.08
权利金收入 Premium received：             32200.00  风 险 度 Risk Degree：                    63.15%
权利金支出 Premium paid：                 31280.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.000|         564.500|         570.000|   -10200.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         564.500|         570.000|     5100.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.000|         564.500|         570.000|   -10200.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.000|         564.500|         570.000|    -8500.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        587.000|         564.500|         570.000|     8500.00|   -2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        587.500|         564.500|         570.000|     7000.00|   -2200.00|   18240.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.500|         564.500|         570.000|    10500.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        587.500|         564.500|         570.000|    -7000.00|    2200.00|   18240.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.500|         564.500|         570.000|    10500.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.500|         564.500|         570.000|    10500.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.500|         564.500|         570.000|    10500.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.000|         564.500|         570.000|    -8500.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        587.000|         564.500|         570.000|     8500.00|   -2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        587.000|         564.500|         570.000|    -6800.00|    2200.00|   18240.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.000|         564.500|         570.000|   -10200.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.000|         564.500|         570.000|    10200.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        587.500|         564.500|         570.000|   -10500.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        587.500|         564.500|         570.000|    10500.00|   -3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.500|         564.500|         570.000|    -8750.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         564.500|         570.000|     3500.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         564.500|         570.000|   -10800.00|    3300.00|   27360.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         564.500|         570.000|     3600.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        588.000|         564.500|         570.000|     5400.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         564.500|         570.000|    -1800.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         564.500|         570.000|    -9000.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         564.500|         570.000|    -1800.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         564.500|         570.000|    -9000.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        588.000|         564.500|         570.000|     7200.00|   -2200.00|   18240.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         564.500|         570.000|    -1800.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         564.500|         570.000|    -9000.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         564.500|         570.000|    -3500.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         564.500|         570.000|    -3500.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         564.500|         570.000|    -5250.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         564.500|         570.000|     5250.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         564.500|         570.000|    -3500.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         564.500|         570.000|    -3500.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         564.500|         570.000|    -1750.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         564.500|         570.000|     1700.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.000|         564.500|         570.000|     3400.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         564.500|         570.000|     5100.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         564.500|         570.000|     5100.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         564.500|         570.000|     5100.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         564.500|         570.000|    -1700.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         564.500|         570.000|    -3400.00|    1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.000|         564.500|         570.000|     4800.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.000|         564.500|         570.000|    -4800.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        585.500|         564.500|         570.000|     3100.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        585.500|         564.500|         570.000|     1550.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         564.500|         570.000|    -1550.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         564.500|         570.000|    -1550.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         564.500|         570.000|    -1550.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        585.500|         564.500|         570.000|     4650.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         564.500|         570.000|     4950.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         564.500|         570.000|    -4950.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         564.500|         570.000|     4950.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         564.500|         570.000|    -4950.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         564.500|         570.000|     5100.00|   -1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         564.500|         570.000|    -5100.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         564.500|         570.000|     3600.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         564.500|         570.000|     1800.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        588.000|         564.500|         570.000|    -5400.00|    1650.00|   13680.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         564.500|         570.000|     1750.00|    -550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         564.500|         570.000|     3500.00|   -1100.00|    9120.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      5|        556.500|         564.500|         570.000|     6750.00|    2750.00|   22800.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      9|        558.500|         564.500|         570.000|    10350.00|    4950.00|   41040.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      1|        558.500|         564.500|         570.000|     1150.00|     550.00|    4560.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191016|投机        |   卖|     20|        563.000|         564.500|         570.000|   -14000.00|  -11000.00|   91200.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7465.000|        7335.000|        7300.000|      825.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      5|       7460.000|        7335.000|        7300.000|     4000.00|     875.00|    9125.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7335.000|        7300.000|      800.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7335.000|        7300.000|      800.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7335.000|        7300.000|      800.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7335.000|        7300.000|      800.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7335.000|        7300.000|      800.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|     10|       7455.000|        7335.000|        7300.000|     7750.00|    1750.00|   18250.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191017|投机        |   卖|      6|       7285.000|        7335.000|        7300.000|     -450.00|    1050.00|   10950.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191017|投机        |   卖|      4|       7285.000|        7335.000|        7300.000|     -300.00|     700.00|    7300.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      2|       7310.000|        7335.000|        7300.000|      100.00|     350.00|    3650.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      5|       7310.000|        7335.000|        7300.000|      250.00|     875.00|    9125.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7335.000|        7300.000|       50.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7335.000|        7300.000|       50.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7335.000|        7300.000|       50.00|     175.00|    1825.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |   卖|     10|       7245.000|        7335.000|        7300.000|    -2750.00|    1750.00|   18250.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191022|投机        |   卖|     10|       7245.000|        7335.000|        7300.000|    -2750.00|    1750.00|   18250.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191028|投机        |   卖|     10|       7310.000|        7335.000|        7300.000|      500.00|     500.00|   18250.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      7|       7280.000|        7230.000|        7205.000|     2625.00|     875.00|   12608.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      2|       7280.000|        7230.000|        7205.000|      750.00|     250.00|    3602.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      1|       7280.000|        7230.000|        7205.000|      375.00|     125.00|    1801.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7230.000|        7205.000|     3250.00|    1250.00|   18012.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7275.000|        7230.000|        7205.000|     3500.00|    1250.00|   18012.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7230.000|        7205.000|     3250.00|    1250.00|   18012.50|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20191014|投机        |   卖|      1|       4710.000|        4607.000|        4633.000|      770.00|    -260.00|    2779.80|                  0.00|
