                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190808
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190808


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24577291.57  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               25441901.23
平仓盈亏 Realized P/L：                   50755.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   810580.00  客户权益 Client Equity：：           25441901.23
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4465.34  保证金占用 Margin Occupied：         16998567.95
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        5320.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60115.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      25387106.23
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                8443333.28
权利金收入 Premium received：            166520.00  风 险 度 Risk Degree：                    66.81%
权利金支出 Premium paid：                158780.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         21.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         21.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         21.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         21.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         21.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         21.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         21.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        11|         22.000|          14.000|      22.000|        0.00|             -2420.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         22.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         7|         22.000|          14.000|      22.000|        0.00|             -1540.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         6|         22.000|          14.000|      22.000|        0.00|             -1320.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         22.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         22.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        10|         22.000|          14.000|      22.000|        0.00|             -2200.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         6|         22.000|          14.000|      22.000|        0.00|             -1320.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         22.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         22.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         22.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         22.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         22.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         6|         22.000|          14.000|      22.000|        0.00|             -1320.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         22.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         7|         22.000|          14.000|      22.000|        0.00|             -1540.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        12|         22.000|          14.000|      22.000|        0.00|             -2640.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         7|         22.000|          14.000|      22.000|        0.00|             -1540.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         22.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         22.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |        10|         22.000|          14.000|      22.000|        0.00|             -2200.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         8|         22.000|          14.000|      22.000|        0.00|             -1760.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         6|         22.000|          14.000|      22.000|        0.00|             -1320.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         7|         22.000|          14.000|      22.000|        0.00|             -1540.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         6|         22.000|          14.000|      22.000|        0.00|             -1320.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      21.000|        0.00|              -210.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      21.000|        0.00|              -210.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         22.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         1|         22.000|          14.000|      22.000|        0.00|              -220.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         5|         22.000|          14.000|      22.000|        0.00|             -1100.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         3|         22.000|          14.000|      22.000|        0.00|              -660.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         4|         22.000|          14.000|      22.000|        0.00|              -880.000|
|20190808  |大商所  |豆粕期权          |m2001-C-3250    |20190808 |买   |         2|         22.000|          14.000|      22.000|        0.00|              -440.000|
|20190808  |大商所  |黄玉米            |c2001           |20190719 |买   |        28|       1978.000|        1972.000|    1939.000|     9240.00|                 0.000|
|20190808  |大商所  |黄玉米            |c2001           |20190719 |买   |        22|       1979.000|        1972.000|    1939.000|     7260.00|                 0.000|
|20190808  |大商所  |聚丙烯            |pp1909          |20190807 |买   |         1|       8512.000|        8502.000|    8476.000|      130.00|                 0.000|
|20190808  |大商所  |聚丙烯            |pp1909          |20190807 |买   |         1|       8512.000|        8502.000|    8476.000|      130.00|                 0.000|
|20190808  |大商所  |聚丙烯            |pp1909          |20190807 |买   |         4|       8524.000|        8502.000|    8476.000|      520.00|                 0.000|
|20190808  |大商所  |聚丙烯            |pp1909          |20190807 |买   |         4|       8524.000|        8502.000|    8476.000|      520.00|                 0.000|
|20190808  |大商所  |铁矿石            |i2001           |20190807 |买   |         2|        659.500|         678.500|     668.000|     2100.00|                 0.000|
|20190808  |大商所  |铁矿石            |i2001           |20190807 |买   |         8|        664.500|         678.500|     668.000|     8400.00|                 0.000|
|20190808  |大商所  |铁矿石            |i2001           |20190807 |买   |         7|        662.500|         678.500|     668.000|     7350.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7455.000|      -50.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         2|       7480.000|        7445.000|    7455.000|     -100.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190805 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         1|       7480.000|        7445.000|    7510.000|     -325.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         1|       7480.000|        7445.000|    7470.000|     -125.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         2|       7480.000|        7445.000|    7470.000|     -250.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190806 |买   |         1|       7480.000|        7445.000|    7470.000|     -125.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7450.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7445.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7415.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7445.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7415.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7415.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7415.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7415.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7450.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |线型低密度聚乙烯  |l1909           |20190807 |   卖|         1|       7445.000|        7445.000|    7480.000|      175.00|                 0.000|
|20190808  |大商所  |乙二醇            |eg2001          |20190806 |买   |         1|       4343.000|        4344.000|    4366.000|     -220.00|                 0.000|
|20190808  |大商所  |乙二醇            |eg2001          |20190806 |买   |         1|       4343.000|        4344.000|    4370.000|     -260.00|                 0.000|
|20190808  |上期所  |白银              |ag1912          |20190808 |   卖|         1|       4200.000|        4101.000|    4215.000|      225.00|                 0.000|
|20190808  |上期所  |白银              |ag1912          |20190808 |   卖|         4|       4200.000|        4101.000|    4215.000|      900.00|                 0.000|
|20190808  |上期所  |螺纹钢            |rb2001          |20190715 |买   |         1|       3749.000|        3505.000|    3477.000|      280.00|                 0.000|
|20190808  |上期所  |螺纹钢            |rb2001          |20190715 |买   |         2|       3749.000|        3505.000|    3477.000|      560.00|                 0.000|
|20190808  |上期所  |镍                |ni1910          |20190805 |   卖|         2|     116500.000|      117830.000|  114840.000|    -5980.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190725 |   卖|         5|       3350.000|        3114.000|    3064.000|    -2500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         5|       3360.000|        3114.000|    3064.000|    -2500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         1|       3360.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         1|       3360.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         3|       3360.000|        3114.000|    3064.000|    -1500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         1|       3360.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         1|       3360.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         1|       3360.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190729 |   卖|         2|       3360.000|        3114.000|    3064.000|    -1000.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190730 |   卖|         1|       3340.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190730 |   卖|         1|       3340.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190730 |   卖|         1|       3340.000|        3114.000|    3064.000|     -500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190730 |   卖|        20|       3340.000|        3114.000|    3064.000|   -10000.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190730 |   卖|         7|       3340.000|        3114.000|    3064.000|    -3500.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190808 |   卖|         5|       3070.000|        3114.000|    3076.000|      300.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190808 |   卖|         1|       3070.000|        3114.000|    3076.000|       60.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190808 |   卖|         2|       3070.000|        3114.000|    3076.000|      120.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190808 |   卖|         1|       3070.000|        3114.000|    3076.000|       60.00|                 0.000|
|20190808  |上期所  |石油沥青          |bu1912          |20190808 |   卖|         1|       3070.000|        3114.000|    3076.000|       60.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru1909          |20190806 |   卖|         1|      10505.000|       10525.000|   10465.000|     -600.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru1909          |20190807 |   卖|         1|      10565.000|       10525.000|   10480.000|     -450.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru1909          |20190807 |   卖|         1|      10565.000|       10525.000|   10480.000|     -450.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190806 |买   |         1|      11505.000|       11505.000|   11395.000|     1100.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190807 |买   |         1|      11570.000|       11505.000|   11400.000|     1050.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190807 |买   |         1|      11570.000|       11505.000|   11400.000|     1050.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11560.000|       11505.000|   11535.000|      250.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11540.000|       11505.000|   11535.000|       50.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11555.000|       11505.000|   11535.000|      200.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11535.000|       11505.000|   11535.000|        0.00|                 0.000|
|20190808  |上期所  |天然橡胶          |ru2001          |20190808 |买   |         1|      11540.000|       11505.000|   11535.000|       50.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47470.000|       46050.000|   46410.000|     1800.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47470.000|       46050.000|   46410.000|     1800.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47470.000|       46050.000|   46410.000|     1800.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47470.000|       46050.000|   46410.000|     1800.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         2|      47470.000|       46050.000|   46500.000|     4500.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47470.000|       46050.000|   46510.000|     2300.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190722 |   卖|         1|      47410.000|       46050.000|   46510.000|     2300.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190723 |   卖|         1|      47280.000|       46050.000|   46510.000|     2300.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190724 |   卖|         1|      46960.000|       46050.000|   46510.000|     2300.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190724 |   卖|         1|      47080.000|       46050.000|   46520.000|     2350.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190724 |   卖|         1|      47080.000|       46050.000|   46520.000|     2350.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190724 |   卖|         2|      47080.000|       46050.000|   46460.000|     4100.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         1|      46460.000|       46050.000|   46460.000|        0.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         2|      46460.000|       46050.000|   46460.000|        0.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         2|      46460.000|       46050.000|   46460.000|        0.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         2|      46510.000|       46050.000|   46450.000|      600.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         1|      46510.000|       46050.000|   46450.000|      300.00|                 0.000|
|20190808  |上期所  |铜                |cu1909          |20190808 |买   |         2|      46510.000|       46050.000|   46450.000|      600.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190730 |   卖|         1|      47300.000|       46090.000|   46420.000|     1650.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190731 |   卖|         1|      46880.000|       46090.000|   46420.000|     1650.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190731 |   卖|         1|      46880.000|       46090.000|   46420.000|     1650.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190731 |   卖|         1|      46800.000|       46090.000|   46430.000|     1700.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190731 |   卖|         2|      46850.000|       46090.000|   46430.000|     3400.00|                 0.000|
|20190808  |上期所  |铜                |cu1910          |20190808 |   卖|         1|      46510.000|       46090.000|   46520.000|       50.00|                 0.000|
